Id,SalePrice
1461,131276.83
1462,153242.72
1463,146609.0
1464,179471.95
1465,209179.12
1466,172813.14
1467,167664.88
1468,173642.8
1469,185428.75
1470,115327.0
1471,202492.9
1472,89205.25000000001
1473,130854.0
1474,163982.96
1475,118810.83
1476,360446.53
1477,248160.55
1478,292749.48
1479,231180.08
1480,477979.61
1481,346402.59
1482,204135.62
1483,173064.18
1484,157900.36
1485,176422.0
1486,213824.0
1487,400537.12
1488,255898.18
1489,189304.54
1490,202464.0
1491,192791.8
1492,110196.5
1493,174165.5
1494,310979.85
1495,347397.52
1496,210081.0
1497,206080.3
1498,148877.64114285714
1499,149721.4144761905
1500,160346.6345
1501,169178.0
1502,148232.03795238098
1503,262175.32
1504,260524.18
1505,210887.25
1506,221191.0
1507,234326.8
1508,205491.0
1509,166045.64
1510,152626.87
1511,144430.0
1512,180440.0
1513,171209.0
1514,155948.5
1515,161535.0
1516,173078.06
1517,143066.5
1518,137385.2
1519,223048.45
1520,136305.0
1521,140138.68
1522,181393.72
1523,119475.04
1524,134846.0
1525,125739.0
1526,125486.0
1527,120829.5
1528,121067.25
1529,140272.37
1530,167192.14
1531,133271.06
1532,104597.0
1533,165609.0
1534,125367.16
1535,142975.65
1536,137464.0
1537,94047.0
1538,175054.56
1539,257943.42
1540,119538.0
1541,174599.5
1542,140854.0
1543,225906.04
1544,92315.0
1545,130516.0
1546,147246.985
1547,131933.25
1548,147570.9
1549,126840.65
1550,148340.5
1551,131756.5
1552,136297.4
1553,152552.5
1554,118883.04
1555,150641.0
1556,115347.25
1557,139555.86
1558,107469.83333333334
1559,140885.87
1560,159935.0
1561,165668.5
1562,124217.14
1563,119053.5
1564,147394.0
1565,139802.01
1566,237519.75
1567,93763.0
1568,214496.2
1569,117680.0
1570,147256.5
1571,125213.34
1572,130795.0
1573,205757.2
1574,153084.0
1575,212911.8
1576,210495.0
1577,182325.8
1578,146030.5
1579,145364.8
1580,188726.8
1581,130534.92
1582,131870.0
1583,325631.99
1584,238576.84
1585,139511.03476190477
1586,69540.0
1587,96948.83
1588,129147.0
1589,108904.0
1590,127847.25
1591,100960.0
1592,140241.0
1593,134025.6180952381
1594,128170.0
1595,134864.35
1596,234153.6
1597,129603.55
1598,169476.3
1599,196404.12
1600,193636.92
1601,64618.0
1602,131131.1
1603,111236.83
1604,259283.6
1605,280519.23
1606,174830.0
1607,170739.0
1608,206213.49
1609,172661.85
1610,149742.28
1611,138053.52
1612,153309.03
1613,146666.0
1614,121425.5
1615,104575.42857142858
1616,104575.42857142858
1617,99822.17857142858
1618,107109.58
1619,120127.99666666666
1620,189829.1
1621,147670.5
1622,135585.5
1623,303142.8
1624,203657.1
1625,130115.66
1626,189397.0
1627,178050.65
1628,260570.45
1629,172876.5
1630,328356.2
1631,236751.85
1632,252183.04
1633,171925.0
1634,184335.0
1635,175626.5
1636,152175.28
1637,197486.5
1638,237637.4
1639,165634.0
1640,261836.64
1641,169466.0
1642,222658.63
1643,250086.47
1644,254773.21
1645,169126.5
1646,154953.99416666667
1647,154627.8
1648,138055.37
1649,135891.32
1650,117988.0
1651,112020.5
1652,97344.08333333334
1653,106512.0
1654,165156.62
1655,163785.52666666667
1656,163982.96
1657,163703.49
1658,163982.96
1659,131257.85714285716
1660,141385.1
1661,445553.31
1662,378743.05
1663,383150.77
1664,527074.91
1665,321240.35
1666,297362.51
1667,337099.26
1668,351792.94
1669,276933.99
1670,352278.54
1671,238756.49
1672,434020.05
1673,324237.21
1674,255488.39
1675,176654.40333333332
1676,177924.0
1677,204849.8333333333
1678,418813.74
1679,336767.2
1680,342417.9
1681,242048.26
1682,276165.84
1683,170290.5
1684,176991.5
1685,173103.8
1686,169827.96
1687,178106.0
1688,212538.56
1689,188434.03
1690,180456.7
1691,162089.32
1692,267322.22
1693,177225.0
1694,180827.85
1695,172051.0
1696,242641.28
1697,172051.0
1698,344327.75
1699,358596.91
1700,230442.7
1701,261679.34
1702,275818.68
1703,267267.1
1704,298026.89
1705,271188.56
1706,402122.14
1707,201816.6
1708,153136.35
1709,279638.49
1710,288641.67
1711,253604.9
1712,215650.89
1713,235910.96
1714,217349.54
1715,207829.0
1716,177295.2
1717,163080.98666666666
1718,120144.04
1719,195811.9
1720,259908.25
1721,156895.5
1722,119467.0
1723,155965.69
1724,205591.2
1725,247309.3
1726,188573.0
1727,169152.76
1728,176784.85
1729,163108.32
1730,172252.5
1731,129562.28
1732,128443.0
1733,113446.12
1734,123009.64
1735,125976.0
1736,112736.0
1737,356177.12
1738,209728.75
1739,269070.46
1740,201939.0
1741,177442.0
1742,174315.0
1743,182131.67
1744,297412.02
1745,224819.28
1746,256486.04
1747,233228.73
1748,218921.0
1749,159206.0
1750,147259.9
1751,240462.82
1752,133766.0
1753,167901.5
1754,227506.77
1755,175425.5
1756,107876.0
1757,118786.98
1758,151852.0
1759,171784.53
1760,159352.0
1761,159254.0
1762,162970.95
1763,145965.0
1764,132443.0
1765,203345.2
1766,196701.5
1767,189102.0
1768,132655.75
1769,185997.81
1770,129774.14
1771,141540.0
1772,156871.0
1773,133166.25
1774,145853.4
1775,135047.25
1776,112435.0
1777,117153.33333333331
1778,120857.5
1779,126086.0
1780,180482.35
1781,127879.68
1782,89337.66
1783,150266.32
1784,88586.5
1785,130212.25
1786,143463.35
1787,188957.9
1788,61514.0
1789,116091.0
1790,96907.0
1791,233498.49
1792,157529.83
1793,145174.0
1794,147715.0
1795,130928.0
1796,106352.47
1797,136169.0
1798,130409.0
1799,119127.33333333331
1800,130113.5
1801,138664.5
1802,161828.8
1803,162595.4
1804,144640.6
1805,132192.0
1806,138790.87
1807,155902.0
1808,138801.3
1809,111757.83
1810,141496.45
1811,122006.74
1812,123628.02
1813,136293.5
1814,109213.5
1815,79725.0
1816,99694.0
1817,140438.0
1818,173603.2
1819,120658.75
1820,77131.0
1821,154838.34
1822,157322.0
1823,62714.0
1824,143659.02
1825,128553.5
1826,112027.0
1827,122961.5
1828,149503.36
1829,147236.5
1830,193295.0
1831,177310.9
1832,118214.0
1833,157031.0
1834,109957.65
1835,169141.0
1836,160096.9
1837,107717.92857142858
1838,132319.5
1839,91480.0
1840,161863.0
1841,118416.75
1842,121127.0
1843,142720.5
1844,129398.49666666666
1845,138693.87
1846,148392.5
1847,145496.05
1848,56461.0
1849,108042.5
1850,129720.0
1851,170522.0
1852,118869.25
1853,126151.0
1854,166342.87333333332
1855,150318.0
1856,215189.32
1857,125791.68
1858,149711.71
1859,124188.6
1860,155284.73
1861,123747.12
1862,322014.64
1863,322014.64
1864,322014.64
1865,322814.76
